"","Week 2018-01-07","Week 2018-01-14","Week 2018-01-21","Week 2018-01-28","Week 2018-02-04","Week 2018-02-11","Week 2018-02-18","Week 2018-02-25","Week 2018-03-04","Week 2018-03-11","Week 2018-03-18","Week 2018-03-25","Week 2018-04-01","Week 2018-04-08","Week 2018-04-15","Week 2018-04-22","Week 2018-04-29","Week 2018-05-06","Week 2018-05-13","Week 2018-05-20","Week 2018-05-27","Week 2018-06-03","Week 2018-06-10","Week 2018-06-17","Week 2018-06-24","Week 2018-07-01","Week 2018-07-08","Week 2018-07-15","Week 2018-07-22","Week 2018-07-29","Week 2018-08-05","Week 2018-08-12","Week 2018-08-19","Week 2018-08-26","Week 2018-09-02","Week 2018-09-09","Week 2018-09-16","Week 2018-09-23","Week 2018-09-30","Week 2018-10-07","Week 2018-10-14","Week 2018-10-21","Week 2018-10-28","Week 2018-11-04","Week 2018-11-11","Week 2018-11-18","Week 2018-11-25","Week 2018-12-02","Week 2018-12-09","Week 2018-12-16","Week 2018-12-23"
"Alabama",0,0,4.93358633776091,3.66161616161616,0,2.43631436314363,2.39650872817955,0,0,0,0,0,0,0,0,2.68248175182482,0,3.46534653465347,0,0,4.03361344537815,4.00715563506261,0,0,3.44347826086956,4.71428571428571,0,5.24859813084112,0,0,3.36163982430454,2.04081632653061,0,0,0,5.7085020242915,4.02985074626866,0,0,2.50625601539942,0,3.28571428571429,0,2.44897959183673,0,0,0,0,0,2.84244372990354,0
"Alaska",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arizona",0,0,0,0,0,0,1.46882793017456,0,0,1.37447405329593,0,0,0,0,1.38556701030928,0,0,0,0,0,0,0,0,2.52336448598131,0,0,2.12687813021703,0,1.32404181184669,0,0,1.20937263794407,0,0,1.35849056603774,0,0,0,0,1.53609239653513,0,1.92857142857143,0.951724137931034,1.46938775510204,1.50537634408602,0,0,0,0,1.67202572347267,0
"Arkansas",4.41274238227147,0,0,0,0,0,0,0,2.3960113960114,0,2.37125748502994,3.10344827586207,0,0,0,4.82846715328467,0,0,0,4.22663551401869,0,0,0,0,3.23478260869565,0,6.38063439065109,14.5794392523364,0,0,0,7.55857898715042,0,11.4206128133705,0,0,0,0,0,0,5.10330578512397,0,0,0,4.19354838709677,2.16666666666667,0,0,0,0,0
"California",0.673130193905817,0.264705882352941,0.246679316888046,1.75757575757576,0.61144578313253,0.471544715447154,1.15960099750623,0.238461538461538,0.413105413105413,0.5890603085554,0.107784431137725,0.344827586206897,0.884210526315789,0.945378151260504,0.593814432989691,0.996350364963504,0.404255319148936,1.8001800180018,2.17241379310345,0.626168224299065,1.51260504201681,1.00178890876565,0.945,1.17757009345794,1.25217391304348,1.27678571428571,1.96327212020033,1.89532710280374,1.05923344947735,1.46067415730337,1.32064421669107,1.8896447467876,2.49171842650104,3.54038997214485,2.71698113207547,1.09311740890688,1.88059701492537,1.45588235294118,3.00811123986095,2.02117420596728,2.41735537190083,2.64285714285714,0.951724137931034,1.56734693877551,1.72043010752688,0.333333333333333,1.41061755146262,1.28115942028986,0.441176470588235,0.2508038585209,0.133620689655172
"Colorado",0,0,0,0,0,0,1.54613466334165,0,0,0,0,0,0,0,0,0,0,0,0,1.56542056074766,1.26050420168067,1.25223613595707,0,1.34579439252336,0,1.47321428571429,0,0,3.97212543554007,2.35955056179775,1.0805270863836,0,0,2.05571030640669,0,0,0,1.13235294117647,0,1.53609239653513,0,0,0,1.56734693877551,0,0,0,0,0,0,0
"Connecticut",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75912408759124,1.4822695035461,0,0,0,0,0,2.16,0,3.54782608695652,0,0,0,2.1184668989547,1.91011235955056,0,2.19198790627362,2.40579710144928,3.42618384401114,0,0,0,0,0,5.09335899903754,0,3.21428571428571,0,2.49795918367347,0,1.16666666666667,3.05633802816901,3.50434782608696,0,0,0
"Delaware",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.50202429149797,0,0,0,0,0,0,0,0,10.752688172043,0,0,0,0,0,0
"District of Columbia",0,0,0,0,0,7.85907859078591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6350626118068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43792107795958,0,0,0,0,0,0,0,0,0,8.36012861736334,0
"Florida",0.897506925207756,0.823529411764706,2.31878557874763,0.659090909090909,1.65963855421687,1.41463414634146,1.3142144638404,0.874358974358974,0.991452991452991,0.420757363253857,0.646706586826347,0.344827586206897,0.589473684210526,1.89075630252101,1.64948453608247,2.45255474452555,0.808510638297872,0,0.651724137931035,2.03504672897196,1.00840336134454,1.75313059033989,0.81,1.09345794392523,1.56521739130435,0.392857142857143,1.30884808013356,1.89532710280374,1.05923344947735,0.674157303370786,1.92093704245974,2.34315948601663,0.859213250517598,1.14206128133705,0.452830188679245,0.364372469635628,0,0,0.888760139049826,0.889316650625602,0,3,0.317241379310345,1.81224489795918,0,0,1.14192849404117,1.28115942028986,0.264705882352941,0.501607717041801,0.53448275862069
"Georgia",0,0.5,0,2.48989898989899,0,0,0.850374064837905,0,0.413105413105413,0,0.359281437125749,1.26436781609195,0,0.875350140056022,0,0.91970802919708,0,0,1.30344827586207,1.72196261682243,0.756302521008403,2.62969588550984,4.995,0.672897196261682,1.77391304347826,2.35714285714286,8.18030050083473,2.62429906542056,1.32404181184669,0.561797752808989,0.600292825768668,0,0.687370600414079,1.02785515320334,1.47169811320755,1.21457489878543,1.34328358208955,1.13235294117647,1.57242178447277,3.31472569778633,1.8801652892562,1.07142857142857,0.528735632183908,0.783673469387755,2.36559139784946,0.333333333333333,0,1.20579710144928,0.970588235294118,0.919614147909968,0.53448275862069
"Hawaii",7.4792243767313,0,0,0,0,0,0,0,0,0,3.59281437125748,0,0,0,6.5979381443299,0,4.31205673758865,0,0,0,5.92436974789916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44776119402985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Idaho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5319587628866,0,4.17730496453901,0,0,6.26168224299065,0,0,6.21,5.97196261682243,0,0,0,7.58130841121495,0,5.1685393258427,0,0,0,0,0,0,5.77611940298507,0,6.83661645422943,0,0,0,0,0,0,0,0,0,0,0,0
"Illinois",0,0,0.690702087286528,1.02525252525253,0,0.707317073170732,0,0,0.743589743589744,0.5890603085554,0.323353293413174,0.574712643678161,0,2.17086834733894,0,0,0.404255319148936,1.84518451845185,1.88275862068966,1.25233644859813,1.00840336134454,1.62790697674419,1.215,0.588785046728972,0.521739130434783,1.27678571428571,2.78130217028381,1.45794392523364,1.05923344947735,1.01123595505618,2.8814055636896,2.94784580498866,1.80434782608696,4.33983286908078,1.81132075471698,2.67206477732794,1.07462686567164,0,3.21320973348783,0.646775745909528,0.805785123966942,1.71428571428571,0,0.685714285714286,0.645161290322581,0.333333333333333,1.71289274106176,0.942028985507246,0.352941176470588,0,0
"Indiana",1.7202216066482,0,1.72675521821632,0,1.48493975903614,1.65040650406504,1.62344139650873,1.66923076923077,0.908831908831909,0,1.54491017964072,1.26436781609195,4.27368421052632,3.50140056022409,1.51752577319588,0,0,2.34023402340234,2.38965517241379,0,0,1.37745974955277,0,5.80373831775701,3.75652173913043,5.00892857142857,2.45409015025042,1.89532710280374,0,2.58426966292135,3.48169838945827,2.72108843537415,2.92132505175983,4.22562674094708,1.47169811320755,1.33603238866397,2.6865671641791,3.72058823529412,1.57242178447277,5.17420596727623,1.8801652892562,0,2.00919540229885,1.66530612244898,0,0.833333333333333,0,0,0,1.92282958199357,0
"Iowa",0,2.20588235294118,0,0,0,0,0,3.65641025641026,0,0,1.72455089820359,0,0,0,0,0,0,0,0,3.44392523364486,3.02521008403361,0,3.51,0,2.81739130434783,3.83035714285714,0,4.37383177570093,0,2.80898876404494,2.76134699853587,3.40136054421769,3.60869565217391,0,3.39622641509434,0,6.04477611940298,0,0,0,0,4.92857142857143,0,0,0,0,0,0,0,0,0
"Kansas",0,0,3.94686907020873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40336134453782,3.38103756708408,0,0,0,0,0,0,0,3.03370786516854,0,0,0,5.13927576601671,0,0,0,3.07352941176471,0,3.96150144369586,0,0,2.43218390804598,3.86938775510204,0,1.83333333333333,0,0,0,0,7.08189655172414
"Kentucky",0,0,2.76280834914611,0,2.44578313253012,0,0,2.7025641025641,1.48717948717949,2.41234221598878,1.25748502994012,0,3.7578947368421,0,2.50721649484536,0,1.61702127659574,3.82538253825383,0,0,0,4.38282647584973,2.43,2.35514018691589,0,2.55357142857143,0,0,2.38327526132404,2.02247191011236,1.92093704245974,2.26757369614512,0,0,2.49056603773585,0,2.28358208955224,4.04411764705882,5.46929316338355,2.82964388835419,0,7.14285714285714,0,2.79183673469388,0,0,3.35861321776815,0,0,3.09324758842444,0
"Louisiana",2.69252077562327,1.58823529411765,0,0,0,2.82926829268293,2.55112219451372,0,1.48717948717949,0,1.25748502994012,2.06896551724138,0,0,2.50721649484536,0,1.61702127659574,3.73537353735374,3.91034482758621,2.3481308411215,2.14285714285714,4.25760286225402,2.295,2.27102803738318,3.75652173913043,0,3.76293823038397,2.91588785046729,2.1184668989547,1.91011235955056,3.72181551976574,6.65154950869237,4.89751552795031,0,0,0,0,0,0,2.7487969201155,0,7.07142857142857,0,2.64489795918367,0,0,3.29144095341278,3.76811594202899,0,0,0
"Maine",0,0,0,0,0,0,0,7.94871794871795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81308411214953,0,0,10.7979966611018,0,0,5.39325842696629,0,0,0,0,0,0,0,0,0,8.0846968238691,0,0,0,0,0,0,0,0,0,0,0
"Maryland",0,1.73529411764706,0,0,0,0,0,0,0,1.31837307152875,0,1.14942528735632,1.91578947368421,0,0,0,0.943262411347518,2.02520252025203,2.02758620689655,1.4088785046729,1.13445378151261,1.12701252236136,1.215,2.4392523364486,1.04347826086957,2.75,0,0,2.38327526132404,1.12359550561798,2.04099560761347,1.28495842781557,0,3.99721448467967,1.35849056603774,2.30769230769231,1.2089552238806,2.26470588235294,1.43568945538818,6.14436958614052,0,0,0,0,0,0,0,0,0,0,0.935344827586207
"Massachusetts",0,0,1.18406072106262,0,0,0,0,0,0,0,0,0,0,0,1.12164948453608,0,0.673758865248227,1.62016201620162,0,0,0,1.8783542039356,2.025,0,0,4.61607142857143,1.63606010016695,5.24859813084112,0,0,3.36163982430454,5.06424792139078,1.11697722567288,1.59888579387187,2.15094339622642,0,0.940298507462687,0.808823529411765,1.162224797219,0,0,3,0.740229885057471,0,0,0.5,0,1.65797101449275,0,0,0
"Michigan",0,0.617647058823529,0,1.61111111111111,0,1.02168021680217,3.09226932668329,0,0.578347578347578,2.80504908835905,0,0.804597701149425,0,2.27591036414566,0.989690721649485,1.14963503649635,0.673758865248227,2.88028802880288,1.52068965517241,3.91355140186916,2.52100840336134,0,2.7,3.53271028037383,1.46086956521739,4.61607142857143,4.25375626043406,2.18691588785047,1.58885017421603,1.57303370786517,1.4407027818448,2.64550264550265,5.06935817805383,2.85515320334262,3.73584905660377,0.850202429149797,3.35820895522388,4.69117647058824,1.98261877172654,2.10202117420597,1.07438016528926,1.35714285714286,2.00919540229885,0,0,0.5,1.2762730227519,0,0,0,0
"Minnesota",0,1.02941176470588,1.72675521821632,2.56313131313131,0,0,0,0,0,0,0,0,0,1.75070028011204,0,1.91605839416058,0,0,0,0,0,0,0,0,2.50434782608696,0,4.90818030050083,0,0,0,0,0,1.63250517598344,0,0,0,0,1.29411764705882,1.70915411355736,0,0,0,0,0,0,0,0,2.37391304347826,0,0,0
"Mississippi",0,0,0,7.32323232323232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.24137931034483,4.53971962616822,0,8.01431127012522,4.32,8.41121495327103,0,9.33035714285714,0,0,8.47386759581881,0,3.48169838945827,4.15721844293273,0,0,0,0,0,0,0,0,5.6404958677686,0,0,4.89795918367347,0,0,0,0,2.91176470588235,0,0
"Missouri",0,0,0,0,1.57228915662651,1.7289972899729,0,0,1.9002849002849,1.59887798036466,1.61676646706587,0,4.34736842105263,1.82072829131653,1.58350515463918,7.66423357664234,1.07801418439716,0,2.53448275862069,5.00934579439252,1.38655462184874,0,3.105,0,0,1.66964285714286,2.45409015025042,1.89532710280374,0,0,0,2.94784580498866,3.09316770186335,2.16991643454039,3.16981132075472,0,2.82089552238806,3.88235294117647,5.05909617612978,1.7786333012512,1.8801652892562,0,0,1.71428571428571,0,0,0,0,0,0,0
"Montana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.45378151260504,0,0,0,0,0,16.3606010016695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.40229885057471,0,0,0,0,0,0,0,0
"Nebraska",0,2.94117647058824,0,0,0,0,0,0,2.80911680911681,0,0,0,0,0,0,0,0,0,0,0,4.15966386554622,0,8.775,0,0,9.82142857142857,0,0,4.23693379790941,3.70786516853933,3.48169838945827,0,8.59213250517598,0,4.30188679245283,7.65182186234818,0,0,4.71726535341831,0,0,6.35714285714286,3.06666666666667,0,0,0,0,0,0,0,0
"Nevada",0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,4.36543654365436,0,0,0,0,0,0,0,0,0,0,2.64808362369338,2.35955056179775,0,5.4421768707483,2.92132505175983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"New Hampshire",0,0,0,0,0,7.46612466124661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4347826086957,6.67857142857143,0,0,0,5.28089887640449,0,0,7.04554865424431,0,0,5.95141700404858,6.04477611940298,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14224137931034
"New Jersey",1.86980609418283,0,0.986717267552182,0,0,0,0,0.953846153846154,0.495726495726496,1.71107994389902,0.862275449101796,0,2.57894736842105,0,0.857731958762887,1.07299270072993,0.539007092198582,1.30513051305131,1.30344827586207,0.782710280373832,0.756302521008403,0,0.81,0.757009345794392,0.730434782608696,1.76785714285714,1.30884808013356,1.02056074766355,0,0.674157303370786,0,3.32577475434618,0.945134575569358,1.37047353760446,2.71698113207547,0,0,0,1.84588644264195,2.82964388835419,1.07438016528926,0,1.79770114942529,0,0.967741935483871,0,1.17551462621885,0,0.529411764705882,0,0
"New Mexico",0,0,0,0,5.32831325301205,0,0,0,0,0,2.69461077844311,0,7.36842105263158,0,0,0,0,0,0,0,0,4.38282647584973,0,0,3.86086956521739,0,7.68948247078464,0,0,0,0,4.68631897203326,0,0,0,0,0,4.20588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0
"New York",1.34626038781163,0.529411764705882,0.444022770398482,0.659090909090909,0.786144578313253,0.392953929539295,0.850374064837905,1.27179487179487,0.660968660968661,0,0,0,1.69473684210526,0,0,0.45985401459854,0.943262411347518,0,0.579310344827586,0.782710280373832,1.00840336134454,1.00178890876565,1.08,2.4392523364486,0.31304347826087,1.96428571428571,0.654424040066778,0.874766355140187,0.794425087108014,0.674157303370786,1.800878477306,2.49433106575964,2.83540372670807,2.28412256267409,0.792452830188679,1.94331983805668,1.07462686567164,0.970588235294118,0.820393974507532,2.10202117420597,1.07438016528926,0.571428571428571,0.528735632183908,0.83265306122449,0.860215053763441,0.166666666666667,1.54496208017335,0,0.970588235294118,0.836012861736334,0.53448275862069
"North Carolina",0,0,0.937381404174573,1.39141414141414,1.65963855421687,0,0,1.82820512820513,0.495726495726496,1.62692847124825,0,0,0,0.980392156862745,0,0,0.539007092198582,0,3.83793103448276,0.782710280373832,0,0.75134168157424,3.24,2.35514018691589,0.626086956521739,2.65178571428571,1.30884808013356,1.02056074766355,1.58885017421603,2.02247191011236,0.720351390922401,2.41874527588813,5.32712215320911,1.25626740947075,4.30188679245283,0.728744939271255,1.47761194029851,0.647058823529412,1.77752027809965,0,2.14876033057851,1.21428571428571,0.528735632183908,0,2.68817204301075,0,1.10834236186349,1.28115942028986,1.05882352941176,0,0
"North Dakota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4055636896047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ohio",0,1.52941176470588,0,1.2449494949495,0,0,0.850374064837905,0,1.48717948717949,2.30014025245442,0.790419161676647,1.26436781609195,0,1.82072829131653,0.725773195876289,2.75912408759124,0,0,0,1.56542056074766,3.40336134453782,0.75134168157424,1.62,1.42990654205607,3.75652173913043,2.55357142857143,3.59933222036728,4.37383177570093,2.1184668989547,1.23595505617978,3.12152269399707,2.19198790627362,7.04554865424431,4.33983286908078,6.11320754716981,2.67206477732794,5.37313432835821,2.42647058823529,3.28157589803013,3.31472569778633,0,4.42857142857143,0.951724137931034,2.5469387755102,2.36559139784946,1.5,1.04117009750813,2.18550724637681,0.441176470588235,1.83922829581994,0.935344827586207
"Oklahoma",0,0,0,0,8.73493975903614,0,0,3.17948717948718,0,0,0,0,0,3.39635854341737,0,3.52554744525547,0,4.5004500450045,0,0,2.64705882352941,2.62969588550984,0,2.77570093457944,0,2.94642857142857,0,3.35327102803738,0,2.35955056179775,0,2.72108843537415,0,4.11142061281337,11.3207547169811,0,0,2.26470588235294,0,0,0,4.21428571428571,0,3.18367346938776,0,0,0,0,0,0,0
"Oregon",2.09418282548476,2.44117647058824,0,0,0,0,1.93266832917706,0,1.15669515669516,0,0,3.33333333333333,0,2.17086834733894,0,0,0,2.83528352835284,0,0,0,0,0,0,2.92173913043478,0,2.9449081803005,0,1.85365853658537,1.68539325842697,0,3.85487528344671,0,0,2.15094339622642,0,3.8955223880597,0,0,0,0,0,4.22988505747126,2.30204081632653,2.25806451612903,0,2.88840736728061,0,1.41176470588235,0,0
"Pennsylvania",0.74792243767313,0.470588235294118,1.52941176470588,1.17171717171717,0,0,0.773067331670823,1.51025641025641,0.413105413105413,0,0,0.574712643678161,0,0,0.725773195876289,2.52919708029197,1.34751773049645,2.11521152115212,1.08620689655172,2.19158878504673,0.630252100840336,0.626118067978533,3.51,0.672897196261682,1.14782608695652,0.6875,2.12687813021703,4.95700934579439,1.32404181184669,4.04494382022472,0.600292825768668,3.93046107331822,3.00724637681159,3.08356545961003,3.50943396226415,2.30769230769231,1.2089552238806,3.88235294117647,1.50405561993048,4.5274302213667,4.29752066115702,3.85714285714286,0,0.783673469387755,2.1505376344086,0,0,2.14782608695652,0,0.836012861736334,0.400862068965517
"Rhode Island",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5747126436782,0,0,0,0,0,0,0,0
"South Carolina",0,0,0,0,4.10542168674699,0,0,2.22564102564103,0,2.01963534361851,0,0,0,0,0,0,0,0,3.18620689655172,2.03504672897196,1.76470588235294,1.8783542039356,3.915,1.93457943925234,1.56521739130435,2.0625,0,2.33271028037383,1.85365853658537,1.57303370786517,0,1.96523053665911,0,0,2.0377358490566,0,0,1.61764705882353,0,0,0,0,0,4.55510204081633,0,0,0,0,0,2.59163987138264,0
"South Dakota",0,0,0,0,0,0,0,0,8.26210826210826,0,0,0,0,0,0,0,0,0,0,0,12.6050420168067,12.5223613595707,13.5,0,0,0,0,0,0,11.2359550561798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.82352941176471,0,0
"Tennessee",0,0.911764705882353,0,0,0,0,7.73067331670823,1.58974358974359,0,0,0.718562874251497,1.14942528735632,0,0,0,0,0.943262411347518,4.23042304230423,2.2448275862069,1.4088785046729,2.39495798319328,0,2.7,1.26168224299065,3.23478260869565,4.22321428571429,2.12687813021703,1.60373831775701,1.32404181184669,1.12359550561798,2.04099560761347,2.49433106575964,2.83540372670807,2.05571030640669,1.35849056603774,0,1.2089552238806,3.39705882352941,5.94785631517961,3.23387872954764,3.7603305785124,2,0.951724137931034,0,1.50537634408602,0,1.88082340195016,2.11014492753623,0,0,1.60344827586207
"Texas",2.01939058171745,0.764705882352941,0.345351043643264,1.97727272727273,0.61144578313253,1.02168021680217,0.618453865336658,1.35128205128205,0.33048433048433,0.336605890603086,0.143712574850299,1.26436781609195,0.810526315789474,1.40056022408964,0.923711340206186,2.14598540145985,1.21276595744681,0.9000900090009,2.75172413793103,2.3481308411215,2.01680672268908,2.12880143112701,3.105,0.841121495327103,1.87826086956522,1.86607142857143,2.78130217028381,0.728971962616822,1.05923344947735,1.23595505617978,1.56076134699854,1.13378684807256,2.40579710144928,0.456824512534819,0.905660377358491,0.242914979757085,0.537313432835821,0.647058823529412,1.57242178447277,2.99133782483157,1.07438016528926,1.28571428571429,0.422988505747126,0.636734693877551,1.29032258064516,0.166666666666667,2.01516793066089,0.904347826086957,0.529411764705882,0.334405144694534,0.133620689655172
"Utah",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45544554455446,0,0,2.52100840336134,0,0,0,2.19130434782609,0,0,0,0,2.35955056179775,0,0,3.00724637681159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vermont",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6542056074766,0,0,0,0,0,0,0,0,0,0,12.0058565153734,0,0,0,0,0,13.4328358208955,0,0,0,0,0,0,0,0,16.6666666666667,0,0,0,0,0
"Virginia",1.04709141274238,0.588235294117647,0.986717267552182,1.46464646464646,0,0,1.00498753117207,0,0.578347578347578,0.897615708274895,0.467065868263473,0,2.57894736842105,0,1.78144329896907,2.14598540145985,0,0,1.37586206896552,0,1.51260504201681,0,0.81,1.68224299065421,0,0.982142857142857,0,0,0.794425087108014,0.786516853932584,4.56222547584187,2.72108843537415,1.97619047619048,0,0.905660377358491,2.30769230769231,4.02985074626866,2.26470588235294,1.98261877172654,1.05101058710298,1.07438016528926,0,0,1.02857142857143,0.967741935483871,0.5,2.48537378114843,1.35652173913043,0.617647058823529,0,0.668103448275862
"Washington",0,0,1.23339658444023,0,0,0,1.23690773067332,0,0,0,0,0,0,0,0,0,0.808510638297872,1.75517551755176,0,1.09579439252336,1.00840336134454,1.00178890876565,0,1.00934579439252,1.6695652173913,2.25892857142857,1.63606010016695,3.93644859813084,1.05923344947735,2.69662921348315,1.68081991215227,1.05820105820106,1.11697722567288,3.31197771587744,0,0,0,0,0,2.6679499518768,2.95454545454545,1.71428571428571,0.740229885057471,0,3.76344086021505,0,1.61213434452871,0,0,0,0
"West Virginia",0,0,0,0,0,0,0,0,0,0,3.52095808383234,11.4942528735632,0,0,0,0,0,0,0,0,0,0,0,6.81308411214953,5.73913043478261,0,0,0,26.4808362369338,0,5.64275256222548,6.72713529856387,0,10.3927576601671,0,12.1457489878543,0,0,0,0,26.8595041322314,0,4.86436781609195,0,0,0,0,0,4.67647058823529,0,0
"Wisconsin",0,1.05882352941176,0,0,0,0,0,0,0.991452991452991,0,0,0,0,0,0,1.99270072992701,0,0,0,0,0,0,0,3.02803738317757,1.25217391304348,1.66964285714286,2.45409015025042,0,0,1.34831460674157,0,1.51171579743008,3.35093167701863,2.3983286908078,0,0,2.82089552238806,0,1.64078794901506,3.47641963426371,0,0,0,1.71428571428571,0,0,0,0,0,0,0
"Wyoming",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4751773049645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1764705882353,0,0,0,0,0,0,0,0,0,0,0,0,13.3620689655172
